task_a_id,task_b_id,repo,difficulty_a,difficulty_b,difficulty_diff,difficulty_avg,jaccard,cosine,files_a,files_b
pydata__xarray-4075,pydata__xarray-3677,pydata/xarray,1,2,1,1.5,0.12048192771084337,0.2036793757122795,xarray/core/weighted.py,xarray/core/dataset.py
sympy__sympy-12481,sympy__sympy-19346,sympy/sympy,1,2,1,1.5,0.15384615384615385,0.11042980379519605,sympy/combinatorics/permutations.py,sympy/printing/repr.py
matplotlib__matplotlib-24149,matplotlib__matplotlib-14623,matplotlib/matplotlib,1,2,1,1.5,0.0728476821192053,0.10234443971537323,lib/matplotlib/axes/_axes.py,"lib/matplotlib/axes/_base.py,lib/matplotlib/ticker.py,lib/mpl_toolkits/mplot3d/axes3d.py"
sympy__sympy-13480,sympy__sympy-15349,sympy/sympy,1,2,1,1.5,0.17307692307692307,0.20653702633163773,sympy/functions/elementary/hyperbolic.py,sympy/algebras/quaternion.py
sphinx-doc__sphinx-7889,sphinx-doc__sphinx-7757,sphinx-doc/sphinx,1,2,1,1.5,0.10869565217391304,0.03271810026234489,sphinx/ext/autodoc/mock.py,sphinx/util/inspect.py
scikit-learn__scikit-learn-11310,scikit-learn__scikit-learn-10908,scikit-learn/scikit-learn,1,2,1,1.5,0.08208955223880597,0.19912017565376078,sklearn/model_selection/_search.py,sklearn/feature_extraction/text.py
sphinx-doc__sphinx-7454,sphinx-doc__sphinx-7748,sphinx-doc/sphinx,1,2,1,1.5,0.06018518518518518,0.11092156196412728,sphinx/domains/python.py,sphinx/ext/autodoc/__init__.py
sympy__sympy-13372,sympy__sympy-13974,sympy/sympy,1,2,1,1.5,0.0782122905027933,0.06950176195333976,sympy/core/evalf.py,sympy/physics/quantum/tensorproduct.py
pydata__xarray-6461,pydata__xarray-3095,pydata/xarray,1,2,1,1.5,0.09055118110236221,0.12272684164881978,xarray/core/computation.py,"xarray/core/indexing.py,xarray/core/variable.py"
sympy__sympy-12096,sympy__sympy-18698,sympy/sympy,1,2,1,1.5,0.12745098039215685,0.1433638009716135,sympy/core/function.py,sympy/polys/polytools.py
scikit-learn__scikit-learn-13135,scikit-learn__scikit-learn-10297,scikit-learn/scikit-learn,1,2,1,1.5,0.0718232044198895,0.07099499316570336,sklearn/preprocessing/_discretization.py,sklearn/linear_model/ridge.py
sympy__sympy-13480,sympy__sympy-13757,sympy/sympy,1,2,1,1.5,0.14035087719298245,0.1936508610675883,sympy/functions/elementary/hyperbolic.py,sympy/polys/polytools.py
sphinx-doc__sphinx-7889,sphinx-doc__sphinx-8721,sphinx-doc/sphinx,1,1,0,1.0,0.14516129032258066,0.1769873518197274,sphinx/ext/autodoc/mock.py,sphinx/ext/viewcode.py
pydata__xarray-4356,pydata__xarray-7229,pydata/xarray,1,2,1,1.5,0.12643678160919541,0.1942657643399809,xarray/core/nanops.py,xarray/core/computation.py
sympy__sympy-13372,sympy__sympy-13480,sympy/sympy,1,1,0,1.0,0.18333333333333332,0.13519064782315454,sympy/core/evalf.py,sympy/functions/elementary/hyperbolic.py
pydata__xarray-4075,pydata__xarray-7229,pydata/xarray,1,2,1,1.5,0.0893854748603352,0.08543957247978767,xarray/core/weighted.py,xarray/core/computation.py
matplotlib__matplotlib-20676,matplotlib__matplotlib-25332,matplotlib/matplotlib,1,1,0,1.0,0.11494252873563218,0.4004465184854882,lib/matplotlib/widgets.py,lib/matplotlib/cbook.py
astropy__astropy-7166,astropy__astropy-13033,astropy/astropy,1,2,1,1.5,0.1,0.09111295275151227,astropy/utils/misc.py,astropy/timeseries/core.py
pydata__xarray-4966,pydata__xarray-7229,pydata/xarray,2,2,0,2.0,0.07602339181286549,0.1935647700769381,xarray/coding/variables.py,xarray/core/computation.py
sympy__sympy-13372,sympy__sympy-13647,sympy/sympy,1,2,1,1.5,0.125,0.09495268222599816,sympy/core/evalf.py,sympy/matrices/common.py
django__django-9296,django__django-13410,django/django,1,1,0,1.0,0.16071428571428573,0.1741077639527192,django/core/paginator.py,django/core/files/locks.py
scikit-learn__scikit-learn-11310,scikit-learn__scikit-learn-26194,scikit-learn/scikit-learn,1,2,1,1.5,0.09016393442622951,0.1878543597736756,sklearn/model_selection/_search.py,sklearn/metrics/_ranking.py
sympy__sympy-13372,sympy__sympy-13031,sympy/sympy,1,2,1,1.5,0.11827956989247312,0.0684469310815262,sympy/core/evalf.py,sympy/matrices/sparse.py
astropy__astropy-14309,astropy__astropy-7606,astropy/astropy,1,2,1,1.5,0.16304347826086957,0.12676493789839385,astropy/io/fits/connect.py,astropy/units/core.py
pydata__xarray-3677,pydata__xarray-4966,pydata/xarray,2,2,0,2.0,0.1232876712328767,0.16131007806743447,xarray/core/dataset.py,xarray/coding/variables.py
matplotlib__matplotlib-20676,matplotlib__matplotlib-24870,matplotlib/matplotlib,1,2,1,1.5,0.0825242718446602,0.3391777065812681,lib/matplotlib/widgets.py,"lib/matplotlib/contour.py,lib/matplotlib/tri/_tricontour.py"
sympy__sympy-12481,sympy__sympy-19495,sympy/sympy,1,1,0,1.0,0.10112359550561797,0.09761818545923187,sympy/combinatorics/permutations.py,sympy/sets/conditionset.py
astropy__astropy-13033,astropy__astropy-13579,astropy/astropy,2,3,1,2.5,0.11956521739130435,0.2174733812233357,astropy/timeseries/core.py,astropy/wcs/wcsapi/wrappers/sliced_wcs.py
sympy__sympy-13480,sympy__sympy-15345,sympy/sympy,1,1,0,1.0,0.16,0.13038745488133863,sympy/functions/elementary/hyperbolic.py,sympy/printing/mathematica.py
scikit-learn__scikit-learn-12585,scikit-learn__scikit-learn-14141,scikit-learn/scikit-learn,1,1,0,1.0,0.15384615384615385,0.2124603420380194,sklearn/base.py,sklearn/utils/_show_versions.py
sphinx-doc__sphinx-7889,sphinx-doc__sphinx-7590,sphinx-doc/sphinx,1,4,3,2.5,0.02894736842105263,0.47045726385325265,sphinx/ext/autodoc/mock.py,"sphinx/domains/c.py,sphinx/domains/cpp.py,sphinx/util/cfamily.py"
astropy__astropy-14995,astropy__astropy-13033,astropy/astropy,1,2,1,1.5,0.14150943396226415,0.21445716554603944,astropy/nddata/mixins/ndarithmetic.py,astropy/timeseries/core.py
scikit-learn__scikit-learn-13328,scikit-learn__scikit-learn-14894,scikit-learn/scikit-learn,1,2,1,1.5,0.1780821917808219,0.19628808512044,sklearn/linear_model/huber.py,sklearn/svm/base.py
matplotlib__matplotlib-24149,matplotlib__matplotlib-24570,matplotlib/matplotlib,1,1,0,1.0,0.09876543209876543,0.10238228542467155,lib/matplotlib/axes/_axes.py,lib/matplotlib/offsetbox.py
sympy__sympy-12096,sympy__sympy-15345,sympy/sympy,1,1,0,1.0,0.12987012987012986,0.21323539341936587,sympy/core/function.py,sympy/printing/mathematica.py
sphinx-doc__sphinx-7454,sphinx-doc__sphinx-8035,sphinx-doc/sphinx,1,2,1,1.5,0.07179487179487179,0.07540290057084346,sphinx/domains/python.py,sphinx/ext/autodoc/__init__.py
pydata__xarray-3677,pydata__xarray-6599,pydata/xarray,2,2,0,2.0,0.11428571428571428,0.37089159697345714,xarray/core/dataset.py,xarray/core/computation.py
astropy__astropy-14995,astropy__astropy-14598,astropy/astropy,1,2,1,1.5,0.10344827586206896,0.08439220274307199,astropy/nddata/mixins/ndarithmetic.py,astropy/io/fits/card.py
django__django-10880,django__django-11820,django/django,1,1,0,1.0,0.1388888888888889,0.20233378138605895,django/db/models/aggregates.py,django/db/models/base.py
scikit-learn__scikit-learn-13142,scikit-learn__scikit-learn-14629,scikit-learn/scikit-learn,1,2,1,1.5,0.1144578313253012,0.3356147661694498,sklearn/mixture/base.py,sklearn/multioutput.py
matplotlib__matplotlib-24149,matplotlib__matplotlib-21568,matplotlib/matplotlib,1,2,1,1.5,0.11363636363636363,0.11337634233563297,lib/matplotlib/axes/_axes.py,lib/matplotlib/dates.py
sphinx-doc__sphinx-7889,sphinx-doc__sphinx-10435,sphinx-doc/sphinx,1,1,0,1.0,0.1267605633802817,0.21497640829116585,sphinx/ext/autodoc/mock.py,sphinx/writers/latex.py
matplotlib__matplotlib-24177,matplotlib__matplotlib-22865,matplotlib/matplotlib,1,2,1,1.5,0.10638297872340426,0.15327194357411741,lib/matplotlib/axes/_base.py,lib/matplotlib/colorbar.py
sphinx-doc__sphinx-7910,sphinx-doc__sphinx-10323,sphinx-doc/sphinx,1,1,0,1.0,0.11538461538461539,0.13401904040250692,sphinx/ext/napoleon/__init__.py,sphinx/directives/code.py
django__django-9296,django__django-14089,django/django,1,1,0,1.0,0.1836734693877551,0.40634766473672534,django/core/paginator.py,django/utils/datastructures.py
matplotlib__matplotlib-20859,matplotlib__matplotlib-23314,matplotlib/matplotlib,1,2,1,1.5,0.1038961038961039,0.1776186605805532,lib/matplotlib/legend.py,lib/mpl_toolkits/mplot3d/axes3d.py
django__django-10097,django__django-13512,django/django,1,1,0,1.0,0.07368421052631578,0.1912629776305719,django/core/validators.py,"django/contrib/admin/utils.py,django/forms/fields.py"
astropy__astropy-13033,astropy__astropy-14365,astropy/astropy,2,2,0,2.0,0.14423076923076922,0.0963881423104109,astropy/timeseries/core.py,astropy/io/ascii/qdp.py
astropy__astropy-13977,astropy__astropy-13579,astropy/astropy,2,3,1,2.5,0.051181102362204724,0.056715973846229666,astropy/units/quantity.py,astropy/wcs/wcsapi/wrappers/sliced_wcs.py
django__django-10880,django__django-10999,django/django,1,1,0,1.0,0.14814814814814814,0.1399159104249455,django/db/models/aggregates.py,django/utils/dateparse.py
matplotlib__matplotlib-22719,matplotlib__matplotlib-25960,matplotlib/matplotlib,1,2,1,1.5,0.1095890410958904,0.28809136771446175,lib/matplotlib/category.py,lib/matplotlib/figure.py
scikit-learn__scikit-learn-13439,scikit-learn__scikit-learn-25973,scikit-learn/scikit-learn,1,1,0,1.0,0.10126582278481013,0.256450896427368,sklearn/pipeline.py,sklearn/feature_selection/_sequential.py
pytest-dev__pytest-7205,pytest-dev__pytest-7432,pytest-dev/pytest,1,1,0,1.0,0.15789473684210525,0.252138560956756,src/_pytest/setuponly.py,src/_pytest/skipping.py
scikit-learn__scikit-learn-13142,scikit-learn__scikit-learn-25232,scikit-learn/scikit-learn,1,1,0,1.0,0.09230769230769231,0.27298892320867807,sklearn/mixture/base.py,sklearn/impute/_iterative.py
pydata__xarray-2905,pydata__xarray-6744,pydata/xarray,2,2,0,2.0,0.102803738317757,0.10818946841274284,xarray/core/variable.py,xarray/core/rolling.py
django__django-10999,django__django-11555,django/django,1,1,0,1.0,0.12727272727272726,0.15879497439886858,django/utils/dateparse.py,django/db/models/sql/compiler.py
pydata__xarray-4966,pydata__xarray-6599,pydata/xarray,2,2,0,2.0,0.12643678160919541,0.23360532547054905,xarray/coding/variables.py,xarray/core/computation.py
matplotlib__matplotlib-24149,matplotlib__matplotlib-25122,matplotlib/matplotlib,1,1,0,1.0,0.11290322580645161,0.08587660987919131,lib/matplotlib/axes/_axes.py,lib/matplotlib/mlab.py
sphinx-doc__sphinx-7462,sphinx-doc__sphinx-8621,sphinx-doc/sphinx,1,1,0,1.0,0.10526315789473684,0.10350913695893565,"sphinx/domains/python.py,sphinx/pycode/ast.py",sphinx/builders/html/transforms.py
sphinx-doc__sphinx-7440,sphinx-doc__sphinx-11510,sphinx-doc/sphinx,1,3,2,2.0,0.05128205128205128,0.08688860298064756,sphinx/domains/std.py,sphinx/directives/other.py
pydata__xarray-4629,pydata__xarray-6992,pydata/xarray,1,4,3,2.5,0.053003533568904596,0.12839333333092312,xarray/core/merge.py,"xarray/core/dataset.py,xarray/core/indexes.py"
sphinx-doc__sphinx-7889,sphinx-doc__sphinx-9711,sphinx-doc/sphinx,1,1,0,1.0,0.08256880733944955,0.06757817674455771,sphinx/ext/autodoc/mock.py,sphinx/extension.py
pydata__xarray-4629,pydata__xarray-7233,pydata/xarray,1,2,1,1.5,0.2033898305084746,0.2149266627707644,xarray/core/merge.py,xarray/core/rolling.py
scikit-learn__scikit-learn-12585,scikit-learn__scikit-learn-25931,scikit-learn/scikit-learn,1,2,1,1.5,0.07518796992481203,0.07375546327883055,sklearn/base.py,sklearn/ensemble/_iforest.py
scikit-learn__scikit-learn-13496,scikit-learn__scikit-learn-26194,scikit-learn/scikit-learn,1,2,1,1.5,0.0776255707762557,0.1602330944415496,sklearn/ensemble/iforest.py,sklearn/metrics/_ranking.py
sympy__sympy-12096,sympy__sympy-20916,sympy/sympy,1,1,0,1.0,0.11688311688311688,0.13707746603004994,sympy/core/function.py,sympy/printing/conventions.py
django__django-10097,django__django-11964,django/django,1,1,0,1.0,0.10126582278481013,0.18523452245732047,django/core/validators.py,django/db/models/enums.py
astropy__astropy-7166,astropy__astropy-14365,astropy/astropy,1,2,1,1.5,0.1282051282051282,0.14255191489100671,astropy/utils/misc.py,astropy/io/ascii/qdp.py
astropy__astropy-14309,astropy__astropy-8872,astropy/astropy,1,2,1,1.5,0.09420289855072464,0.08468659045812696,astropy/io/fits/connect.py,astropy/units/quantity.py
scikit-learn__scikit-learn-13496,scikit-learn__scikit-learn-13124,scikit-learn/scikit-learn,1,2,1,1.5,0.1111111111111111,0.2822136016086678,sklearn/ensemble/iforest.py,sklearn/model_selection/_split.py
sphinx-doc__sphinx-7440,sphinx-doc__sphinx-7889,sphinx-doc/sphinx,1,1,0,1.0,0.09876543209876543,0.062018978996238795,sphinx/domains/std.py,sphinx/ext/autodoc/mock.py
matplotlib__matplotlib-23476,matplotlib__matplotlib-24627,matplotlib/matplotlib,1,2,1,1.5,0.1388888888888889,0.2354162652919884,lib/matplotlib/figure.py,lib/matplotlib/axes/_base.py
scikit-learn__scikit-learn-11310,scikit-learn__scikit-learn-10297,scikit-learn/scikit-learn,1,2,1,1.5,0.09282700421940929,0.29831143189443493,sklearn/model_selection/_search.py,sklearn/linear_model/ridge.py
pydata__xarray-3305,pydata__xarray-6744,pydata/xarray,2,2,0,2.0,0.0625,0.20157144462963025,"xarray/core/dataset.py,xarray/core/variable.py",xarray/core/rolling.py
sphinx-doc__sphinx-7910,sphinx-doc__sphinx-9230,sphinx-doc/sphinx,1,1,0,1.0,0.14102564102564102,0.24237190393024777,sphinx/ext/napoleon/__init__.py,sphinx/util/docfields.py
matplotlib__matplotlib-23476,matplotlib__matplotlib-26291,matplotlib/matplotlib,1,2,1,1.5,0.14285714285714285,0.20950093964522798,lib/matplotlib/figure.py,lib/mpl_toolkits/axes_grid1/inset_locator.py
django__django-10097,django__django-11179,django/django,1,1,0,1.0,0.11864406779661017,0.1543053840034127,django/core/validators.py,django/db/models/deletion.py
astropy__astropy-8707,astropy__astropy-13033,astropy/astropy,2,2,0,2.0,0.0696969696969697,0.09629803540373194,"astropy/io/fits/card.py,astropy/io/fits/header.py",astropy/timeseries/core.py
matplotlib__matplotlib-20676,matplotlib__matplotlib-26466,matplotlib/matplotlib,1,2,1,1.5,0.11450381679389313,0.4872076577787424,lib/matplotlib/widgets.py,lib/matplotlib/text.py
scikit-learn__scikit-learn-13135,scikit-learn__scikit-learn-13496,scikit-learn/scikit-learn,1,1,0,1.0,0.059322033898305086,0.11795122091032713,sklearn/preprocessing/_discretization.py,sklearn/ensemble/iforest.py
sympy__sympy-13480,sympy__sympy-24562,sympy/sympy,1,1,0,1.0,0.2,0.21000818259114512,sympy/functions/elementary/hyperbolic.py,sympy/core/numbers.py
sphinx-doc__sphinx-7454,sphinx-doc__sphinx-7910,sphinx-doc/sphinx,1,1,0,1.0,0.12195121951219512,0.19828881124760994,sphinx/domains/python.py,sphinx/ext/napoleon/__init__.py
matplotlib__matplotlib-13989,matplotlib__matplotlib-25311,matplotlib/matplotlib,1,1,0,1.0,0.1686746987951807,0.16459085945465302,lib/matplotlib/axes/_axes.py,lib/matplotlib/offsetbox.py
sphinx-doc__sphinx-8269,sphinx-doc__sphinx-9281,sphinx-doc/sphinx,1,1,0,1.0,0.11827956989247312,0.10354705196245176,sphinx/builders/linkcheck.py,sphinx/util/inspect.py
pydata__xarray-4695,pydata__xarray-6992,pydata/xarray,2,4,2,3.0,0.04745762711864407,0.17591165944844384,xarray/core/dataarray.py,"xarray/core/dataset.py,xarray/core/indexes.py"
sympy__sympy-13480,sympy__sympy-13798,sympy/sympy,1,2,1,1.5,0.1506849315068493,0.07415045001356532,sympy/functions/elementary/hyperbolic.py,sympy/printing/latex.py
pytest-dev__pytest-8399,pytest-dev__pytest-10356,pytest-dev/pytest,2,3,1,2.5,0.09375,0.2100044472614872,"src/_pytest/python.py,src/_pytest/unittest.py",src/_pytest/mark/structures.py
pytest-dev__pytest-7521,pytest-dev__pytest-5787,pytest-dev/pytest,1,3,2,2.0,0.041353383458646614,0.11089126364356225,src/_pytest/capture.py,src/_pytest/reports.py
sphinx-doc__sphinx-7910,sphinx-doc__sphinx-10673,sphinx-doc/sphinx,1,2,1,1.5,0.054945054945054944,0.15194778448216764,sphinx/ext/napoleon/__init__.py,"sphinx/directives/other.py,sphinx/environment/adapters/toctree.py,sphinx/environment/collectors/toctree.py"
pytest-dev__pytest-5262,pytest-dev__pytest-8399,pytest-dev/pytest,1,2,1,1.5,0.09473684210526316,0.35867886287724793,src/_pytest/capture.py,"src/_pytest/python.py,src/_pytest/unittest.py"
django__django-10914,django__django-13821,django/django,1,1,0,1.0,0.08,0.10409946687315232,django/conf/global_settings.py,django/db/backends/sqlite3/base.py
pydata__xarray-3151,pydata__xarray-4966,pydata/xarray,2,2,0,2.0,0.12903225806451613,0.09800994720708625,xarray/core/combine.py,xarray/coding/variables.py
sympy__sympy-13480,sympy__sympy-19346,sympy/sympy,1,2,1,1.5,0.16216216216216217,0.1439025403389792,sympy/functions/elementary/hyperbolic.py,sympy/printing/repr.py
sphinx-doc__sphinx-7910,sphinx-doc__sphinx-8459,sphinx-doc/sphinx,1,1,0,1.0,0.17721518987341772,0.30497199844889755,sphinx/ext/napoleon/__init__.py,sphinx/ext/autodoc/typehints.py
pytest-dev__pytest-7205,pytest-dev__pytest-10051,pytest-dev/pytest,1,2,1,1.5,0.08823529411764706,0.13897451216277268,src/_pytest/setuponly.py,src/_pytest/logging.py
sphinx-doc__sphinx-7440,sphinx-doc__sphinx-7462,sphinx-doc/sphinx,1,1,0,1.0,0.09090909090909091,0.12144267683214834,sphinx/domains/std.py,"sphinx/domains/python.py,sphinx/pycode/ast.py"
pydata__xarray-3095,pydata__xarray-4966,pydata/xarray,2,2,0,2.0,0.05533596837944664,0.2000018091732444,"xarray/core/indexing.py,xarray/core/variable.py",xarray/coding/variables.py
django__django-10880,django__django-13551,django/django,1,1,0,1.0,0.10236220472440945,0.12694270311108127,django/db/models/aggregates.py,django/contrib/auth/tokens.py
sphinx-doc__sphinx-7440,sphinx-doc__sphinx-7757,sphinx-doc/sphinx,1,2,1,1.5,0.10256410256410256,0.0396724902009726,sphinx/domains/std.py,sphinx/util/inspect.py
sphinx-doc__sphinx-7454,sphinx-doc__sphinx-9229,sphinx-doc/sphinx,1,3,2,2.0,0.11016949152542373,0.1527369444287163,sphinx/domains/python.py,sphinx/ext/autodoc/__init__.py
scikit-learn__scikit-learn-11310,scikit-learn__scikit-learn-25931,scikit-learn/scikit-learn,1,2,1,1.5,0.09895833333333333,0.3435442394028963,sklearn/model_selection/_search.py,sklearn/ensemble/_iforest.py
