repo,task_a_id,task_b_id,jaccard,cosine,files_a,files_b
django/django,django__django-10999,django__django-13933,0.16666666666666666,0.1319581618022089,django/utils/dateparse.py,django/forms/models.py
django/django,django__django-10097,django__django-10999,0.14035087719298245,0.22023354440544993,django/core/validators.py,django/utils/dateparse.py
django/django,django__django-11433,django__django-12193,0.10526315789473684,0.2031695753645167,django/forms/models.py,django/forms/widgets.py
django/django,django__django-11239,django__django-13112,0.10891089108910891,0.13311110996692455,django/db/backends/postgresql/client.py,django/db/models/fields/related.py
django/django,django__django-11179,django__django-12308,0.14814814814814814,0.13624650624088452,django/db/models/deletion.py,django/contrib/admin/utils.py
django/django,django__django-11099,django__django-11490,0.1095890410958904,0.07951194795028561,django/contrib/auth/validators.py,django/db/models/sql/compiler.py
django/django,django__django-10999,django__django-12304,0.1111111111111111,0.15828913515290374,django/utils/dateparse.py,django/db/models/enums.py
django/django,django__django-13363,django__django-14315,0.16455696202531644,0.180943130034915,django/db/models/functions/datetime.py,"django/db/backends/base/client.py,django/db/backends/postgresql/client.py"
django/django,django__django-10914,django__django-13551,0.1044776119402985,0.14823157167307804,django/conf/global_settings.py,django/contrib/auth/tokens.py
django/django,django__django-12193,django__django-12308,0.125,0.22736883199448288,django/forms/widgets.py,django/contrib/admin/utils.py
django/django,django__django-10097,django__django-11820,0.13333333333333333,0.12623443509143217,django/core/validators.py,django/db/models/base.py
django/django,django__django-10097,django__django-11451,0.14754098360655737,0.18053483648754576,django/core/validators.py,django/contrib/auth/backends.py
django/django,django__django-10999,django__django-11133,0.10144927536231885,0.15875293904858892,django/utils/dateparse.py,django/http/response.py
django/django,django__django-11179,django__django-11603,0.1568627450980392,0.3039587184583245,django/db/models/deletion.py,django/db/models/aggregates.py
django/django,django__django-11179,django__django-14089,0.18604651162790697,0.27034610144372306,django/db/models/deletion.py,django/utils/datastructures.py
django/django,django__django-13023,django__django-13821,0.15789473684210525,0.1934537286682878,django/db/models/fields/__init__.py,django/db/backends/sqlite3/base.py
django/django,django__django-10097,django__django-11119,0.12280701754385964,0.15089677841703403,django/core/validators.py,django/template/engine.py
django/django,django__django-13417,django__django-13933,0.13846153846153847,0.23097863506646693,django/db/models/query.py,django/forms/models.py
django/django,django__django-11163,django__django-11490,0.14925373134328357,0.17338490830433406,django/forms/models.py,django/db/models/sql/compiler.py
django/django,django__django-12125,django__django-14315,0.15151515151515152,0.2434132718899302,django/db/migrations/serializer.py,"django/db/backends/base/client.py,django/db/backends/postgresql/client.py"
sympy/sympy,sympy__sympy-16766,sympy__sympy-19954,0.09345794392523364,0.1192695784598193,sympy/printing/pycode.py,sympy/combinatorics/perm_groups.py
sympy/sympy,sympy__sympy-11618,sympy__sympy-13551,0.1553398058252427,0.2212960964917563,sympy/geometry/point.py,sympy/concrete/products.py
sympy/sympy,sympy__sympy-19346,sympy__sympy-19783,0.0990990990990991,0.3044944953001426,sympy/printing/repr.py,"sympy/physics/quantum/dagger.py,sympy/physics/quantum/operator.py"
sympy/sympy,sympy__sympy-17655,sympy__sympy-13091,0.03167420814479638,0.31722064196101013,sympy/geometry/point.py,"sympy/core/basic.py,sympy/core/exprtools.py,sympy/core/numbers.py,sympy/geometry/entity.py,sympy/physics/optics/medium.py,sympy/physics/vector/dyadic.py,sympy/physics/vector/frame.py,sympy/physics/vector/vector.py,sympy/polys/agca/modules.py,sympy/polys/domains/domain.py,sympy/polys/domains/expressiondomain.py,sympy/polys/domains/pythonrational.py,sympy/polys/domains/quotientring.py,sympy/polys/fields.py,sympy/polys/monomials.py,sympy/polys/polyclasses.py,sympy/polys/polytools.py,sympy/polys/rings.py,sympy/polys/rootoftools.py,sympy/tensor/array/ndim_array.py,sympy/utilities/enumerative.py"
sympy/sympy,sympy__sympy-12096,sympy__sympy-18189,0.22413793103448276,0.16137491110944124,sympy/core/function.py,sympy/solvers/diophantine.py
sympy/sympy,sympy__sympy-15809,sympy__sympy-17655,0.140625,0.18251363984738517,sympy/functions/elementary/miscellaneous.py,sympy/geometry/point.py
sympy/sympy,sympy__sympy-23534,sympy__sympy-20154,0.08148148148148149,0.0994969692529089,sympy/core/symbol.py,sympy/utilities/iterables.py
sympy/sympy,sympy__sympy-19637,sympy__sympy-23534,0.24444444444444444,0.2867649240660883,sympy/core/sympify.py,sympy/core/symbol.py
sympy/sympy,sympy__sympy-15345,sympy__sympy-19783,0.10810810810810811,0.2573272548724796,sympy/printing/mathematica.py,"sympy/physics/quantum/dagger.py,sympy/physics/quantum/operator.py"
sympy/sympy,sympy__sympy-16450,sympy__sympy-19346,0.14814814814814814,0.11687677643461228,sympy/simplify/simplify.py,sympy/printing/repr.py
sympy/sympy,sympy__sympy-19495,sympy__sympy-19783,0.07035175879396985,0.1363808515479158,sympy/sets/conditionset.py,"sympy/physics/quantum/dagger.py,sympy/physics/quantum/operator.py"
sympy/sympy,sympy__sympy-14711,sympy__sympy-24562,0.16923076923076924,0.12873945748686463,sympy/physics/vector/vector.py,sympy/core/numbers.py
sympy/sympy,sympy__sympy-13480,sympy__sympy-20428,0.22,0.21571023001068682,sympy/functions/elementary/hyperbolic.py,sympy/polys/domains/expressiondomain.py
sympy/sympy,sympy__sympy-20916,sympy__sympy-18211,0.12121212121212122,0.1563506661741001,sympy/printing/conventions.py,sympy/core/relational.py
sympy/sympy,sympy__sympy-14711,sympy__sympy-17655,0.17857142857142858,0.21657983713950898,sympy/physics/vector/vector.py,sympy/geometry/point.py
sympy/sympy,sympy__sympy-19954,sympy__sympy-13615,0.11570247933884298,0.13004308930159333,sympy/combinatorics/perm_groups.py,sympy/sets/sets.py
sympy/sympy,sympy__sympy-19637,sympy__sympy-13615,0.14102564102564102,0.16069641815105373,sympy/core/sympify.py,sympy/sets/sets.py
sympy/sympy,sympy__sympy-17139,sympy__sympy-13877,0.06719367588932806,0.19536401707852655,sympy/simplify/fu.py,"sympy/matrices/matrices.py,sympy/utilities/randtest.py"
sympy/sympy,sympy__sympy-12481,sympy__sympy-16792,0.12605042016806722,0.10189544958818941,sympy/combinatorics/permutations.py,sympy/utilities/codegen.py
sympy/sympy,sympy__sympy-12419,sympy__sympy-13031,0.09923664122137404,0.23531997305716115,sympy/matrices/expressions/matexpr.py,sympy/matrices/sparse.py
sphinx-doc/sphinx,sphinx-doc__sphinx-9591,sphinx-doc__sphinx-11510,0.05045871559633028,0.14217384298988678,sphinx/domains/python.py,sphinx/directives/other.py
sphinx-doc/sphinx,sphinx-doc__sphinx-7889,sphinx-doc__sphinx-7748,0.052884615384615384,0.3287059084507422,sphinx/ext/autodoc/mock.py,sphinx/ext/autodoc/__init__.py
sphinx-doc/sphinx,sphinx-doc__sphinx-8721,sphinx-doc__sphinx-11510,0.07042253521126761,0.1318289166845178,sphinx/ext/viewcode.py,sphinx/directives/other.py
sphinx-doc/sphinx,sphinx-doc__sphinx-7462,sphinx-doc__sphinx-8459,0.11538461538461539,0.1040783376568811,"sphinx/domains/python.py,sphinx/pycode/ast.py",sphinx/ext/autodoc/typehints.py
sphinx-doc/sphinx,sphinx-doc__sphinx-9698,sphinx-doc__sphinx-10466,0.1527777777777778,0.19099230845184445,sphinx/domains/python.py,sphinx/builders/gettext.py
sphinx-doc/sphinx,sphinx-doc__sphinx-8595,sphinx-doc__sphinx-9591,0.16216216216216217,0.2226383781109002,sphinx/ext/autodoc/__init__.py,sphinx/domains/python.py
sphinx-doc/sphinx,sphinx-doc__sphinx-10466,sphinx-doc__sphinx-7590,0.035897435897435895,0.26120648223220405,sphinx/builders/gettext.py,"sphinx/domains/c.py,sphinx/domains/cpp.py,sphinx/util/cfamily.py"
sphinx-doc/sphinx,sphinx-doc__sphinx-10435,sphinx-doc__sphinx-11510,0.048672566371681415,0.1097672733970306,sphinx/writers/latex.py,sphinx/directives/other.py
sphinx-doc/sphinx,sphinx-doc__sphinx-10435,sphinx-doc__sphinx-9602,0.09016393442622951,0.11447652838022257,sphinx/writers/latex.py,sphinx/domains/python.py
sphinx-doc/sphinx,sphinx-doc__sphinx-8721,sphinx-doc__sphinx-8035,0.08900523560209424,0.09506953905618833,sphinx/ext/viewcode.py,sphinx/ext/autodoc/__init__.py
sphinx-doc/sphinx,sphinx-doc__sphinx-9711,sphinx-doc__sphinx-10673,0.10204081632653061,0.1328380331697526,sphinx/extension.py,"sphinx/directives/other.py,sphinx/environment/adapters/toctree.py,sphinx/environment/collectors/toctree.py"
sphinx-doc/sphinx,sphinx-doc__sphinx-8269,sphinx-doc__sphinx-9591,0.17647058823529413,0.20908737451033138,sphinx/builders/linkcheck.py,sphinx/domains/python.py
sphinx-doc/sphinx,sphinx-doc__sphinx-8035,sphinx-doc__sphinx-8120,0.0916030534351145,0.14720267556894967,sphinx/ext/autodoc/__init__.py,"sphinx/application.py,sphinx/locale/__init__.py"
sphinx-doc/sphinx,sphinx-doc__sphinx-7454,sphinx-doc__sphinx-10673,0.057034220532319393,0.19597998008762155,sphinx/domains/python.py,"sphinx/directives/other.py,sphinx/environment/adapters/toctree.py,sphinx/environment/collectors/toctree.py"
sphinx-doc/sphinx,sphinx-doc__sphinx-7454,sphinx-doc__sphinx-8459,0.136986301369863,0.18387771831524963,sphinx/domains/python.py,sphinx/ext/autodoc/typehints.py
sphinx-doc/sphinx,sphinx-doc__sphinx-7748,sphinx-doc__sphinx-10614,0.08888888888888889,0.11913902420134484,sphinx/ext/autodoc/__init__.py,sphinx/ext/inheritance_diagram.py
sphinx-doc/sphinx,sphinx-doc__sphinx-8459,sphinx-doc__sphinx-9698,0.15714285714285714,0.14387030942965,sphinx/ext/autodoc/typehints.py,sphinx/domains/python.py
sphinx-doc/sphinx,sphinx-doc__sphinx-8551,sphinx-doc__sphinx-11510,0.05084745762711865,0.18094993864893366,"sphinx/domains/python.py,sphinx/util/docfields.py",sphinx/directives/other.py
sphinx-doc/sphinx,sphinx-doc__sphinx-8595,sphinx-doc__sphinx-9258,0.136986301369863,0.2002003131713886,sphinx/ext/autodoc/__init__.py,sphinx/domains/python.py
sphinx-doc/sphinx,sphinx-doc__sphinx-7462,sphinx-doc__sphinx-8475,0.0975609756097561,0.12170280325987944,"sphinx/domains/python.py,sphinx/pycode/ast.py",sphinx/builders/linkcheck.py
matplotlib/matplotlib,matplotlib__matplotlib-25122,matplotlib__matplotlib-22871,0.11764705882352941,0.14605545904244055,lib/matplotlib/mlab.py,lib/matplotlib/dates.py
matplotlib/matplotlib,matplotlib__matplotlib-22719,matplotlib__matplotlib-26113,0.11403508771929824,0.20275497316649854,lib/matplotlib/category.py,lib/matplotlib/axes/_axes.py
matplotlib/matplotlib,matplotlib__matplotlib-14623,matplotlib__matplotlib-26291,0.07857142857142857,0.1777870950028418,"lib/matplotlib/axes/_base.py,lib/matplotlib/ticker.py,lib/mpl_toolkits/mplot3d/axes3d.py",lib/mpl_toolkits/axes_grid1/inset_locator.py
matplotlib/matplotlib,matplotlib__matplotlib-25311,matplotlib__matplotlib-22871,0.12380952380952381,0.1766170324452435,lib/matplotlib/offsetbox.py,lib/matplotlib/dates.py
matplotlib/matplotlib,matplotlib__matplotlib-22871,matplotlib__matplotlib-26342,0.10465116279069768,0.15871586158994017,lib/matplotlib/dates.py,lib/matplotlib/collections.py
matplotlib/matplotlib,matplotlib__matplotlib-26208,matplotlib__matplotlib-26291,0.13793103448275862,0.21840950025670253,lib/matplotlib/axes/_base.py,lib/mpl_toolkits/axes_grid1/inset_locator.py
matplotlib/matplotlib,matplotlib__matplotlib-24149,matplotlib__matplotlib-23299,0.13186813186813187,0.1402724742523306,lib/matplotlib/axes/_axes.py,lib/matplotlib/__init__.py
matplotlib/matplotlib,matplotlib__matplotlib-14623,matplotlib__matplotlib-22865,0.07096774193548387,0.24743938763100695,"lib/matplotlib/axes/_base.py,lib/matplotlib/ticker.py,lib/mpl_toolkits/mplot3d/axes3d.py",lib/matplotlib/colorbar.py
matplotlib/matplotlib,matplotlib__matplotlib-26208,matplotlib__matplotlib-22871,0.0963855421686747,0.14887169169134123,lib/matplotlib/axes/_base.py,lib/matplotlib/dates.py
matplotlib/matplotlib,matplotlib__matplotlib-24570,matplotlib__matplotlib-22871,0.14444444444444443,0.21335333113640045,lib/matplotlib/offsetbox.py,lib/matplotlib/dates.py
matplotlib/matplotlib,matplotlib__matplotlib-25287,matplotlib__matplotlib-26342,0.1125,0.30559156377141283,lib/matplotlib/axis.py,lib/matplotlib/collections.py
matplotlib/matplotlib,matplotlib__matplotlib-20859,matplotlib__matplotlib-26113,0.12087912087912088,0.18424914939067835,lib/matplotlib/legend.py,lib/matplotlib/axes/_axes.py
matplotlib/matplotlib,matplotlib__matplotlib-24149,matplotlib__matplotlib-25960,0.07216494845360824,0.09540199442016194,lib/matplotlib/axes/_axes.py,lib/matplotlib/figure.py
matplotlib/matplotlib,matplotlib__matplotlib-25122,matplotlib__matplotlib-26342,0.08035714285714286,0.06603852610839075,lib/matplotlib/mlab.py,lib/matplotlib/collections.py
matplotlib/matplotlib,matplotlib__matplotlib-24149,matplotlib__matplotlib-23314,0.15384615384615385,0.1211824509646319,lib/matplotlib/axes/_axes.py,lib/mpl_toolkits/mplot3d/axes3d.py
matplotlib/matplotlib,matplotlib__matplotlib-23299,matplotlib__matplotlib-25775,0.08239700374531835,0.1995100004775297,lib/matplotlib/__init__.py,"lib/matplotlib/backends/backend_agg.py,lib/matplotlib/backends/backend_cairo.py,lib/matplotlib/text.py"
matplotlib/matplotlib,matplotlib__matplotlib-14623,matplotlib__matplotlib-25960,0.10121457489878542,0.3168053576864997,"lib/matplotlib/axes/_base.py,lib/matplotlib/ticker.py,lib/mpl_toolkits/mplot3d/axes3d.py",lib/matplotlib/figure.py
matplotlib/matplotlib,matplotlib__matplotlib-25311,matplotlib__matplotlib-25479,0.1076923076923077,0.3358973271847496,lib/matplotlib/offsetbox.py,"lib/matplotlib/cm.py,lib/matplotlib/colors.py"
